dark naples yellow (Pb2Sb2O7);
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;150
23;126
24;137
25;127
26;100
27;110
28;129
29;121
30;105
31;100
32;125
33;115
34;101
35;109
36;89
37;117
38;105
39;120
40;129
41;116
42;134
43;107
44;107
45;107
46;104
47;123
48;116
49;111
50;110
51;112
52;101
53;100
54;101
55;104
56;91
57;106
58;97
59;91
60;109
61;95
62;113
63;102
64;112
65;111
66;109
67;105
68;92
69;103
70;107
71;116
72;118
73;112
74;118
75;97
76;114
77;115
78;112
79;116
80;104
81;130
82;97
83;106
84;121
85;119
86;98
87;110
88;113
89;115
90;129
91;105
92;133
93;115
94;119
95;95
96;102
97;89
98;101
99;112
100;116
101;118
102;113
103;126
104;134
105;123
106;127
107;123
108;137
109;124
110;123
111;117
112;115
113;107
114;124
115;114
116;146
117;123
118;137
119;131
120;133
121;130
122;118
123;124
124;145
125;128
126;132
127;142
128;133
129;131
130;130
131;142
132;143
133;139
134;159
135;137
136;141
137;167
138;161
139;141
140;152
141;131
142;154
143;168
144;179
145;144
146;168
147;159
148;189
149;175
150;173
151;160
152;151
153;192
154;177
155;196
156;218
157;194
158;186
159;201
160;178
161;187
162;197
163;190
164;194
165;231
166;220
167;235
168;241
169;248
170;264
171;235
172;230
173;262
174;249
175;249
176;249
177;219
178;229
179;240
180;217
181;253
182;254
183;249
184;244
185;256
186;247
187;265
188;249
189;237
190;289
191;278
192;258
193;267
194;253
195;311
196;243
197;278
198;255
199;279
200;234
201;274
202;282
203;298
204;272
205;292
206;289
207;300
208;304
209;321
210;345
211;313
212;302
213;335
214;317
215;341
216;373
217;332
218;355
219;323
220;323
221;374
222;324
223;340
224;379
225;370
226;356
227;322
228;348
229;307
230;332
231;329
232;294
233;322
234;323
235;325
236;317
237;360
238;375
239;385
240;398
241;434
242;475
243;454
244;474
245;406
246;399
247;430
248;471
249;461
250;496
251;562
252;600
253;601
254;579
255;539
256;480
257;471
258;444
259;457
260;492
261;437
262;458
263;435
264;462
265;448
266;489
267;421
268;413
269;431
270;435
271;509
272;461
273;555
274;603
275;632
276;619
277;647
278;553
279;561
280;594
281;596
282;649
283;658
284;768
285;848
286;802
287;853
288;748
289;694
290;591
291;575
292;531
293;480
294;474
295;516
296;486
297;478
298;462
299;492
300;504
301;494
302;488
303;555
304;524
305;474
306;522
307;565
308;552
309;576
310;598
311;581
312;625
313;644
314;606
315;707
316;720
317;654
318;644
319;626
320;689
321;697
322;687
323;776
324;789
325;756
326;803
327;784
328;801
329;818
330;821
331;841
332;834
333;844
334;898
335;881
336;905
337;895
338;903
339;945
340;954
341;979
342;1064
343;1071
344;1135
345;1146
346;1188
347;1167
348;1227
349;1212
350;1210
351;1278
352;1143
353;1135
354;1221
355;1176
356;1321
357;1258
358;1228
359;1257
360;1311
361;1318
362;1354
363;1388
364;1398
365;1425
366;1442
367;1514
368;1518
369;1463
370;1590
371;1500
372;1532
373;1536
374;1504
375;1583
376;1637
377;1625
378;1668
379;1719
380;1709
381;1754
382;1823
383;1835
384;1729
385;1853
386;1812
387;1791
388;1857
389;1944
390;1987
391;1896
392;2044
393;2086
394;2077
395;2075
396;2140
397;2032
398;2109
399;2080
400;2186
401;2290
402;2240
403;2169
404;2329
405;2341
406;2366
407;2490
408;2475
409;2463
410;2489
411;2403
412;2451
413;2513
414;2629
415;2644
416;2665
417;2564
418;2667
419;2655
420;2762
421;2703
422;2817
423;2713
424;2776
425;2856
426;2844
427;2833
428;2854
429;2976
430;2969
431;2969
432;3085
433;3114
434;3139
435;3055
436;3191
437;3285
438;3246
439;3310
440;3326
441;3556
442;3623
443;3747
444;3753
445;4053
446;4189
447;4467
448;4812
449;5076
450;5460
451;6319
452;6919
453;7570
454;8217
455;8624
456;9012
457;9174
458;9131
459;8907
460;8925
461;9219
462;9552
463;10292
464;11003
465;11543
466;11830
467;11369
468;10556
469;9462
470;7947
471;6805
472;5806
473;5159
474;4533
475;4201
476;4053
477;4085
478;3928
479;3879
480;3908
481;4051
482;4017
483;3919
484;3847
485;3911
486;3843
487;3890
488;3845
489;3776
490;3797
491;3785
492;3847
493;3766
494;3751
495;3854
496;3861
497;3804
498;3823
499;3823
500;3909
501;3988
502;3988
503;4052
504;3904
505;3994
506;4059
507;4043
508;4050
509;4188
510;4276
511;4176
512;4392
513;4528
514;4645
515;4781
516;4853
517;4930
518;5303
519;5484
520;5714
521;5999
522;6328
523;6627
524;6947
525;7283
526;7417
527;7533
528;7461
529;7076
530;6820
531;6174
532;5660
533;5279
534;5005
535;4834
536;4673
537;4744
538;4622
539;4724
540;4693
541;4815
542;5076
543;4908
544;4559
545;4569
546;4282
547;4054
548;3911
549;3796
550;3739
551;3555
552;3524
553;3507
554;3519
555;3574
556;3522
557;3452
558;3445
559;3530
560;3373
561;3421
562;3455
563;3386
564;3462
565;3338
566;3420
567;3386
568;3395
569;3469
570;3365
571;3521
572;3407
573;3456
574;3332
575;3403
576;3338
577;3411
578;3387
579;3366
580;3316
581;3349
582;3314
583;3377
584;3378
585;3367
586;3261
587;3418
588;3228
589;3279
590;3288
591;3341
592;3325
593;3287
594;3203
595;3399
596;3321
597;3150
598;3275
599;3187
600;3271
601;3257
602;3189
603;3225
604;3197
605;3134
606;3136
607;3270
608;3176
609;3203
610;3180
611;3191
612;3125
613;3034
614;3066
615;3071
616;3035
617;3065
618;3075
619;3036
620;3176
621;3006
622;2945
623;3079
624;3072
625;2920
626;2905
627;2942
628;2990
629;3041
630;2949
631;2927
632;2950
633;2813
634;2852
635;2956
636;2902
637;2917
638;2848
639;2862
640;2878
641;2787
642;2905
643;2812
644;2839
645;2725
646;2748
647;2771
648;2653
649;2825
650;2675
651;2677
652;2666
653;2616
654;2698
655;2606
656;2656
657;2721
658;2618
659;2662
660;2657
661;2532
662;2513
663;2719
664;2577
665;2649
666;2576
667;2523
668;2497
669;2536
670;2426
671;2451
672;2434
673;2505
674;2537
675;2502
676;2468
677;2384
678;2386
679;2328
680;2323
681;2406
682;2286
683;2277
684;2344
685;2303
686;2253
687;2245
688;2219
689;2262
690;2185
691;2177
692;2264
693;2189
694;2215
695;2185
696;2145
697;2148
698;2049
699;2062
700;2065
701;2096
702;2160
703;2093
704;2052
705;1988
706;2126
707;1999
708;2050
709;2048
710;1968
711;1985
712;2023
713;1974
714;1939
715;1961
716;1900
717;1922
718;1921
719;1900
720;1883
721;1823
722;1915
723;1783
724;1848
725;1855
726;1811
727;1826
728;1746
729;1876
730;1805
731;1722
732;1740
733;1811
734;1683
735;1638
736;1723
737;1667
738;1651
739;1673
740;1610
741;1635
742;1678
743;1589
744;1648
745;1601
746;1616
747;1518
748;1628
749;1600
750;1583
751;1550
752;1521
753;1590
754;1548
755;1502
756;1541
757;1459
758;1483
759;1473
760;1434
761;1391
762;1461
763;1433
764;1417
765;1405
766;1427
767;1342
768;1390
769;1357
770;1313
771;1328
772;1301
773;1374
774;1335
775;1315
776;1354
777;1241
778;1301
779;1276
780;1249
781;1231
782;1248
783;1230
784;1191
785;1167
786;1176
787;1176
788;1134
789;1204
790;1167
791;1184
792;1138
793;1109
794;1144
795;1103
796;1102
797;1108
798;1065
799;1078
800;1069
801;1135
802;1025
803;976
804;1041
805;989
806;972
807;1044
808;1001
809;915
810;990
811;990
812;974
813;953
814;956
815;981
816;925
817;904
818;938
819;890
820;898
821;935
822;902
823;859
824;897
825;823
826;857
827;878
828;774
829;797
830;811
831;755
832;802
833;788
834;754
835;788
836;743
837;738
838;703
839;740
840;726
841;704
842;731
843;685
844;644
845;664
846;662
847;684
848;649
849;660
850;586
851;636
852;598
853;590
854;577
855;576
856;614
857;571
858;557
859;521
860;555
861;553
862;539
863;553
864;532
865;497
866;467
867;456
868;489
869;496
870;497
871;430
872;484
873;450
874;454
875;439
876;441
877;407
878;428
879;417
880;425
881;371
882;335
883;378
884;383
885;341
886;328
887;372
888;376
889;333
890;334
891;310
892;301
893;299
894;303
895;283
896;265
897;250
898;262
899;256
900;273
901;251
902;241
903;243
904;214
905;216
906;195
907;196
908;205
909;178
910;192
911;197
912;169
913;161
914;183
915;138
916;141
917;124
918;133
919;115
920;112
921;105
922;120
923;109
924;92
925;98
926;80
927;85
928;67
929;69
930;68
931;46
932;60
933;43
934;42
935;39
936;30
937;21
938;37
939;20
940;26
941;26
942;13
943;8
944;8
945;6
946;13
947;7
948;5
949;5
950;6
951;3
952;3
953;5
954;3
955;4
956;5
957;1
958;7
959;3
960;2
961;7
962;4
963;2
964;5
965;8
966;8
967;5
968;6
969;7
970;5
971;6
972;6
973;5
974;6
975;4
976;6
977;9
978;5
979;6
980;2
981;4
982;8
983;5
984;6
985;4
986;7
987;8
988;2
989;7
990;3
991;6
992;3
993;8
994;5
995;4
996;8
997;2
998;5
999;3
1000;1
1001;5
1002;5
1003;4
1004;5
1005;5
1006;8
1007;4
1008;4
1009;5
1010;3
1011;4
1012;4
1013;7
1014;7
1015;3
1016;2
1017;6
1018;3
1019;3
1020;4
1021;3
1022;5
1023;0
1024;3
